"customer_id","experiment_group","churned"
10683,A,0
10684,B,0
10685,A,0
10686,B,0
10687,A,0
10688,B,0
10689,B,0
10690,A,0
10691,B,0
10692,A,0
10693,A,0
10694,A,0
10695,A,0
10696,B,0
10697,A,0
10698,B,0
10699,B,0
10700,A,0
10701,A,0
10702,A,0
10703,A,0
10704,B,1
10705,A,0
10706,B,0
10707,A,0
10708,A,0
10709,A,0
10710,A,0
10711,B,0
10712,B,0
10713,A,0
10714,B,0
10715,B,0
10716,A,0
10717,A,0
10718,B,0
10719,B,0
10720,B,0
10721,B,0
10722,A,0
10723,A,0
10724,B,0
10725,A,0
10726,B,0
10727,B,0
10728,A,0
10729,B,1
10730,B,1
10731,A,0
10732,A,0
10733,B,0
10734,B,0
10735,A,0
10736,B,0
10737,B,0
10738,A,0
10739,A,0
10740,A,0
10741,A,0
10742,A,0
10743,A,0
10744,B,1
10745,B,0
10746,A,0
10747,A,0
10748,B,0
10749,B,0
10750,B,0
10751,A,0
10752,A,0
10753,B,0
10754,A,0
10755,A,1
10756,A,1
10757,B,0
10758,B,1
10759,A,0
10760,A,0
10761,A,0
10762,A,0
10763,A,0
10764,B,0
10765,A,0
10766,A,0
10767,A,0
10768,B,0
10769,B,1
10770,A,0
10771,B,1
10772,B,0
10773,B,0
10774,B,0
10775,B,0
10776,B,0
10777,A,0
10778,B,0
10779,B,0
10780,A,0
10781,A,0
10782,A,0
10783,A,0
10784,B,0
10785,B,0
10786,B,0
10787,B,1
10788,A,0
10789,B,0
10790,B,0
10791,A,0
10792,B,0
10793,B,0
10794,B,0
10795,B,0
10796,A,0
10797,A,1
10798,A,0
10799,A,0
10800,A,0
10801,B,0
10802,B,0
10803,A,0
10804,A,1
10805,A,0
10806,B,0
10807,A,0
10808,B,0
10809,B,1
10810,B,0
10811,B,0
10812,A,0
10813,B,0
10814,B,0
10815,A,0
10816,B,0
10817,B,0
10818,B,0
10819,A,0
10820,B,0
10821,B,0
10822,A,0
10823,A,0
10824,B,0
10825,B,0
10826,A,0
10827,B,0
10828,A,0
10829,B,0
10830,A,0
10831,B,1
10832,A,0
10833,A,0
10834,A,0
10835,A,1
10836,A,0
10837,B,0
10838,B,0
10839,A,0
10840,B,0
10841,B,0
10842,B,0
10843,B,0
10844,B,0
10845,B,1
10846,A,0
10847,B,0
10848,B,0
10849,B,0
10850,A,0
10851,B,0
10852,B,0
10853,B,1
10854,A,0
10855,B,0
10856,A,0
10857,B,0
10858,A,0
10859,A,0
10860,A,0
10861,B,0
10862,A,0
10863,A,0
10864,A,0
10865,A,0
10866,B,0
10867,B,0
10868,B,0
10869,B,0
10870,A,0
10871,B,0
10872,A,0
10873,B,0
10874,B,0
10875,B,0
10876,A,0
10877,B,1
10878,B,1
10879,B,0
10880,A,0
10881,B,0
10882,B,0
10883,A,0
10884,A,0
10885,B,0
10886,B,0
10887,B,0
10888,A,0
10889,A,0
10890,A,0
10891,B,0
10892,A,0
10893,B,0
10894,A,0
10895,A,0
10896,A,0
10897,B,0
10898,B,0
10899,B,0
10900,B,0
10901,A,0
10902,B,0
10903,A,0
10904,B,0
10905,B,0
10906,A,0
10907,A,0
10908,B,0
10909,B,0
10910,A,0
10911,A,0
10912,A,0
10913,A,0
10914,A,0
10915,B,0
10916,B,0
10917,B,0
10918,B,0
10919,A,0
10920,A,0
10921,A,1
10922,B,0
10923,A,0
10924,A,0
10925,B,0
10926,B,0
10927,B,0
10928,A,0
10929,A,0
10930,B,0
10931,B,0
10932,A,0
10933,B,0
10934,A,0
10935,B,0
10936,B,0
10937,B,0
10938,A,0
10939,A,1
10940,B,0
10941,A,0
10942,B,0
10943,B,1
10944,A,0
10945,A,0
10946,A,0
10947,A,0
10948,B,0
10949,A,0
10950,A,0
10951,B,0
10952,B,0
10953,B,0
10954,B,1
10955,A,0
10956,A,1
10957,B,0
10958,B,1
10959,A,0
10960,A,1
10961,A,0
10962,A,0
10963,A,0
10964,B,0
10965,B,0
10966,B,0
10967,B,0
10968,A,0
10969,B,0
10970,A,0
10971,A,0
10972,A,0
10973,A,0
10974,A,0
10975,A,0
10976,A,0
10977,B,0
10978,A,0
10979,B,0
10980,B,0
10981,A,0
10982,A,1
10983,B,0
10984,B,0
10985,B,0
10986,B,0
10987,A,0
10988,A,0
10989,A,0
10990,B,1
10991,A,0
10992,B,0
10993,A,0
10994,B,0
10995,A,0
10996,A,0
10997,B,0
10998,B,0
10999,B,0
11000,B,0
11001,B,0
11002,A,0
11003,B,0
11004,A,0
11005,A,0
11006,A,0
11007,A,1
11008,A,1
11009,B,0
11010,B,0
11011,A,1
11012,A,0
11013,B,1
11014,B,0
11015,A,0
11016,B,0
11017,B,1
11018,B,0
11019,A,1
11020,B,0
11021,A,0
11022,A,0
11023,A,0
11024,A,0
11025,A,0
11026,B,0
11027,A,1
11028,A,0
11029,A,0
11030,B,1
11031,B,0
11032,B,1
11033,B,0
11034,B,0
11035,B,0
11036,B,0
11037,A,0
11038,A,0
11039,B,0
11040,A,0
11041,A,0
11042,B,0
11043,A,1
11044,A,0
11045,B,0
11046,A,0
11047,B,0
11048,B,0
11049,A,0
11050,A,0
11051,A,0
11052,B,0
11053,B,0
11054,B,0
11055,A,1
11056,A,0
11057,B,0
11058,A,0
11059,A,0
11060,B,0
11061,B,0
11062,A,1
11063,B,0
11064,A,0
11065,B,0
11066,B,0
11067,B,1
11068,A,0
11069,A,0
11070,B,0
11071,B,0
11072,B,0
11073,A,0
11074,B,0
11075,B,0
11076,B,0
11077,B,0
11078,A,0
11079,A,0
11080,B,0
11081,A,0
11082,A,0
11083,A,0
11084,B,0
11085,A,0
11086,A,0
11087,A,0
11088,B,0
11089,B,0
11090,A,1
11091,A,0
11092,B,0
11093,B,0
11094,A,0
11095,A,0
11096,B,0
11097,B,1
11098,A,0
11099,B,0
11100,A,0
11101,A,0
11102,A,0
11103,B,0
11104,A,0
11105,A,0
11106,B,0
11107,B,0
11108,A,0
11109,A,0
11110,B,0
11111,B,0
11112,B,0
11113,A,0
11114,A,0
11115,A,0
11116,B,0
11117,A,0
11118,B,0
11119,A,0
11120,B,0
11121,A,1
11122,A,1
11123,B,0
11124,B,0
11125,A,0
11126,B,1
11127,B,0
11128,A,1
11129,B,0
11130,A,0
11131,A,0
11132,B,0
11133,B,0
11134,A,0
11135,A,0
11136,A,0
11137,A,0
11138,A,0
11139,A,0
11140,B,0
11141,B,0
11142,B,0
11143,A,0
11144,B,0
11145,A,0
11146,A,0
11147,B,0
11148,A,0
11149,A,0
11150,A,0
11151,A,0
11152,A,0
11153,A,0
11154,B,0
11155,A,0
11156,A,0
11157,A,0
11158,A,0
11159,B,0
11160,B,0
11161,A,0
11162,A,0
11163,A,0
11164,B,0
11165,B,0
11166,B,0
11167,B,0
11168,A,1
11169,B,0
11170,B,0
11171,A,0
11172,A,0
11173,B,0
11174,B,0
11175,B,0
11176,B,0
11177,A,0
11178,A,0
11179,B,0
11180,B,0
11181,B,1
11182,B,0
11183,B,1
11184,A,0
11185,A,0
11186,A,0
11187,B,0
11188,B,0
11189,A,0
11190,A,0
11191,B,0
11192,A,0
11193,B,0
11194,B,1
11195,A,0
11196,A,0
11197,A,0
11198,B,0
11199,B,1
11200,A,0
11201,B,0
11202,B,0
11203,B,0
11204,A,0
11205,B,0
11206,A,0
11207,A,0
11208,B,0
11209,A,0
11210,B,0
11211,A,0
11212,A,0
11213,B,0
11214,A,0
11215,A,0
11216,A,0
11217,B,0
11218,B,0
11219,A,0
11220,A,0
11221,A,0
11222,B,0
11223,B,0
11224,A,1
11225,B,0
11226,B,0
11227,B,0
11228,B,0
11229,A,0
11230,B,0
11231,B,0
11232,A,0
11233,A,0
11234,B,0
11235,B,0
11236,A,0
11237,A,0
11238,A,0
11239,B,0
11240,B,0
11241,A,0
11242,B,0
11243,A,0
11244,B,0
11245,A,0
11246,A,0
11247,B,0
11248,B,0
11249,B,0
11250,B,0
11251,B,0
11252,B,0
11253,A,0
11254,B,0
11255,A,0
11256,A,0
11257,B,0
11258,A,0
11259,A,0
11260,B,1
11261,B,0
11262,B,0
11263,A,0
11264,B,0
11265,B,0
11266,B,0
11267,B,0
11268,A,0
11269,B,0
11270,A,0
11271,B,0
11272,A,1
11273,A,0
11274,A,0
11275,B,0
11276,A,0
11277,B,0
11278,B,1
11279,B,0
11280,B,0
11281,B,0
11282,A,0
11283,B,0
11284,A,0
11285,A,1
11286,A,0
11287,A,0
11288,A,0
11289,A,0
11290,A,0
11291,B,0
11292,A,0
11293,B,0
11294,A,1
11295,A,0
11296,A,0
11297,A,0
11298,B,0
11299,B,1
11300,B,0
11301,A,0
11302,A,0
11303,A,1
11304,B,0
11305,A,0
11306,B,0
11307,B,0
11308,A,0
11309,A,0
11310,B,0
11311,B,1
11312,B,0
11313,A,0
11314,A,0
11315,A,0
11316,A,0
11317,A,0
11318,A,0
11319,B,0
11320,B,0
11321,B,0
11322,A,1
11323,B,0
11324,A,0
11325,A,0
11326,B,0
11327,A,0
11328,B,0
11329,B,0
11330,A,0
11331,B,0
11332,B,0
11333,B,0
11334,B,0
11335,A,0
11336,B,0
11337,B,0
11338,B,0
11339,A,0
11340,B,0
11341,A,1
11342,B,0
11343,B,0
11344,B,1
11345,A,0
11346,A,0
11347,A,0
11348,A,0
11349,A,0
11350,A,0
11351,B,0
11352,A,0
11353,B,0
11354,A,0
11355,A,0
11356,A,0
11357,B,0
11358,A,0
11359,A,0
11360,B,0
11361,B,0
11362,B,0
11363,B,0
11364,A,1
11365,B,0
11366,A,0
11367,A,0
11368,B,0
11369,A,0
11370,B,0
11371,A,0
11372,B,0
11373,B,0
11374,B,0
11375,B,0
11376,B,0
11377,B,0
11378,A,1
11379,A,0
11380,A,0
11381,B,0
11382,A,1
11383,B,0
11384,A,0
11385,A,0
11386,B,0
11387,A,0
11388,A,0
11389,A,0
11390,B,0
11391,A,0
11392,B,0
11393,A,0
11394,A,0
11395,A,0
11396,A,0
11397,B,0
11398,A,0
11399,B,0
11400,B,0
11401,A,1
11402,A,0
11403,B,0
11404,B,0
11405,A,0
11406,A,0
11407,A,0
11408,A,0
11409,A,0
11410,B,0
11411,A,0
11412,A,0
11413,B,0
11414,A,1
11415,A,0
11416,B,0
11417,A,0
11418,B,0
11419,A,0
11420,A,0
11421,A,0
11422,B,0
11423,B,0
11424,B,0
11425,B,0
11426,A,0
11427,B,0
11428,B,0
11429,B,0
11430,A,0
11431,A,0
11432,B,0
11433,B,0
11434,A,0
11435,B,0
11436,B,0
11437,B,0
11438,B,0
11439,A,1
11440,A,0
11441,A,0
11442,B,0
11443,B,1
11444,A,0
11445,A,0
11446,A,0
11447,B,0
11448,A,0
11449,B,0
11450,B,0
11451,A,0
11452,A,0
11453,B,0
11454,A,0
11455,A,0
11456,B,0
11457,B,0
11458,B,0
11459,B,0
11460,B,0
11461,A,0
11462,B,0
11463,B,0
11464,B,0
11465,A,0
11466,B,0
11467,B,0
11468,B,0
11469,A,0
11470,B,0
11471,B,0
11472,B,0
11473,A,0
11474,A,0
11475,A,0
11476,A,0
11477,B,0
11478,B,0
11479,A,0
11480,A,0
11481,B,0
11482,B,0
11483,A,0
11484,A,0
11485,A,0
11486,A,0
11487,B,0
11488,A,0
11489,A,0
11490,B,0
11491,B,0
11492,B,0
11493,B,0
11494,B,0
11495,A,0
11496,A,0
11497,A,0
11498,B,0
11499,A,0
11500,B,0
11501,A,0
11502,A,0
11503,B,0
11504,B,1
11505,A,0
11506,A,0
11507,A,1
11508,A,0
11509,A,0
11510,B,0
11511,B,0
11512,B,0
11513,B,0
11514,A,0
11515,A,0
11516,B,1
11517,A,0
11518,B,1
11519,A,0
11520,A,0
11521,A,0
11522,B,0
11523,B,0
11524,B,0
11525,B,0
11526,A,0
11527,A,0
11528,A,0
11529,A,0
11530,B,0
11531,A,1
11532,A,0
11533,A,0
11534,B,1
11535,B,0
11536,B,0
11537,A,0
11538,B,0
11539,A,0
11540,A,0
11541,A,0
11542,B,0
11543,B,0
11544,A,0
11545,A,0
11546,B,0
11547,B,1
11548,B,0
11549,A,0
11550,A,0
11551,A,0
11552,B,0
11553,B,0
11554,B,0
11555,A,0
11556,A,0
11557,B,0
11558,A,0
11559,B,0
11560,A,0
11561,B,0
11562,A,0
11563,A,0
11564,B,0
11565,B,0
11566,B,0
11567,B,1
11568,B,0
11569,A,0
11570,B,0
11571,B,0
11572,B,0
11573,A,0
11574,B,0
11575,B,0
11576,B,0
11577,A,0
11578,A,0
11579,B,0
11580,A,0
11581,B,0
11582,A,0
11583,B,0
11584,A,0
11585,B,0
11586,B,0
11587,A,0
11588,B,1
11589,B,0
11590,B,0
11591,B,1
11592,A,0
11593,B,0
11594,A,0
11595,A,0
11596,A,0
11597,A,0
11598,B,0
11599,B,0
11600,A,0
11601,B,0
11602,A,0
11603,B,0
11604,B,0
11605,B,0
11606,A,0
11607,A,0
11608,B,0
11609,A,0
11610,A,0
11611,B,0
11612,A,0
11613,B,1
11614,B,1
11615,B,0
11616,A,0
11617,B,0
11618,B,0
11619,A,0
11620,A,1
11621,A,0
11622,A,0
11623,B,0
11624,A,1
11625,A,0
11626,A,0
11627,A,0
11628,B,0
11629,A,0
11630,B,0
11631,A,1
11632,B,1
11633,B,0
11634,A,0
11635,B,0
11636,A,0
11637,B,1
11638,B,1
11639,B,1
11640,A,1
11641,B,0
11642,A,0
11643,B,0
11644,B,0
11645,B,0
11646,B,0
11647,B,1
11648,B,0
11649,A,0
11650,A,0
11651,A,0
11652,B,0
11653,A,0
11654,B,0
11655,A,1
11656,A,0
11657,B,1
11658,B,0
11659,A,0
11660,A,1
11661,A,0
11662,A,0
11663,B,1
11664,A,0
11665,B,0
11666,B,0
11667,A,0
11668,B,0
11669,A,0
11670,B,0
11671,B,0
11672,A,0
11673,B,0
11674,B,0
11675,A,0
11676,B,0
11677,B,0
11678,A,0
11679,A,0
11680,B,0
11681,B,1
11682,B,0
11683,A,0
11684,B,0
11685,B,0
11686,B,0
11687,B,0
11688,B,0
11689,B,1
11690,A,0
11691,A,0
11692,B,0
11693,B,0
11694,A,0
11695,A,0
11696,A,0
11697,B,0
11698,B,0
11699,B,0
11700,B,0
11701,A,0
11702,A,0
11703,A,0
11704,A,0
11705,B,0
11706,B,0
11707,A,1
11708,A,0
11709,A,0
11710,A,1
11711,A,0
11712,B,0
11713,B,0
11714,A,0
11715,A,0
11716,A,0
11717,B,0
11718,B,0
11719,B,0
11720,A,0
11721,B,1
11722,A,0
11723,B,0
11724,B,0
11725,B,0
11726,A,0
11727,A,1
11728,B,0
11729,A,0
11730,A,0
11731,A,0
11732,A,0
11733,A,0
11734,A,1
11735,A,0
11736,B,0
11737,A,0
11738,A,0
11739,B,1
11740,B,0
11741,B,0
11742,B,0
11743,A,0
11744,B,0
11745,B,0
11746,A,0
11747,A,0
11748,A,0
11749,B,0
11750,A,0
11751,B,0
11752,A,0
11753,A,0
11754,B,0
11755,A,0
11756,A,0
11757,A,0
11758,A,1
11759,A,0
11760,B,0
11761,B,0
11762,A,0
11763,B,0
11764,B,0
11765,B,0
11766,A,0
11767,A,0
11768,A,0
11769,B,0
11770,B,0
11771,A,0
11772,A,1
11773,B,0
11774,B,1
11775,A,0
11776,B,0
11777,B,0
11778,B,0
11779,B,0
11780,B,0
11781,B,0
11782,B,0
11783,A,0
11784,A,0
11785,B,0
11786,B,0
11787,B,0
11788,A,0
11789,A,0
11790,B,0
11791,A,0
11792,B,0
11793,B,0
11794,B,0
11795,B,0
11796,B,0
11797,B,0
11798,B,0
11799,A,0
11800,B,0
11801,A,1
11802,B,0
11803,B,0
11804,A,0
11805,A,0
11806,B,1
11807,A,0
11808,B,0
11809,B,0
11810,A,0
11811,A,0
11812,A,0
11813,A,0
11814,B,0
11815,A,0
11816,A,0
11817,A,0
11818,A,0
11819,A,0
11820,B,0
11821,B,0
11822,A,0
11823,A,0
11824,B,0
11825,A,0
11826,B,0
11827,B,0
11828,A,0
11829,B,0
11830,A,0
11831,A,0
11832,B,0
11833,B,1
11834,A,0
11835,B,0
11836,A,0
11837,B,0
11838,B,0
11839,A,0
11840,A,0
11841,A,0
11842,B,1
11843,A,0
11844,A,1
11845,B,1
11846,B,1
11847,A,0
11848,A,0
11849,A,0
11850,A,1
11851,B,0
11852,B,0
11853,A,0
11854,A,0
11855,A,0
11856,B,0
11857,A,0
11858,A,0
11859,B,0
11860,B,0
11861,A,0
11862,A,0
11863,B,0
11864,A,0
11865,A,0
11866,B,0
11867,B,0
11868,B,0
11869,A,0
11870,B,0
11871,B,0
11872,A,0
11873,A,0
11874,B,0
11875,B,0
11876,A,0
11877,A,0
11878,B,0
11879,B,1
11880,A,0
11881,B,0
11882,A,0
11883,B,0
11884,A,0
11885,A,1
11886,B,0
11887,B,0
11888,A,0
11889,B,0
11890,B,0
11891,B,0
11892,A,0
11893,B,0
11894,B,0
11895,A,0
11896,B,0
11897,B,0
11898,A,0
11899,A,0
11900,B,1
11901,B,0
11902,A,1
11903,A,0
11904,B,0
11905,B,0
11906,B,0
11907,A,0
11908,B,0
11909,A,0
11910,A,0
11911,A,0
11912,B,0
11913,B,0
11914,B,0
11915,A,0
11916,B,0
11917,A,0
11918,A,0
11919,A,0
11920,A,0
11921,A,0
11922,A,0
11923,B,0
11924,A,0
11925,B,0
11926,A,0
11927,B,0
11928,B,0
11929,B,0
11930,B,0
11931,A,0
11932,A,0
11933,A,0
11934,A,0
11935,B,0
11936,B,1
11937,B,0
11938,A,0
11939,B,0
11940,A,0
11941,B,0
11942,B,0
11943,B,0
11944,B,0
11945,B,1
11946,A,0
11947,B,0
11948,A,1
11949,A,0
11950,A,0
11951,A,0
11952,A,0
11953,A,0
11954,A,1
11955,A,0
11956,B,0
11957,B,0
11958,A,0
11959,A,0
11960,A,0
11961,B,0
11962,B,0
11963,A,0
11964,A,0
11965,B,0
11966,B,0
11967,A,0
11968,A,1
11969,A,0
11970,A,0
11971,B,0
11972,B,0
11973,A,0
11974,A,0
11975,A,0
11976,B,0
11977,A,0
11978,A,0
11979,A,0
11980,B,0
11981,A,0
11982,B,0
11983,A,0
11984,A,0
11985,A,0
11986,B,0
11987,A,0
11988,A,0
11989,B,0
11990,B,0
11991,B,0
11992,A,0
11993,B,0
11994,A,0
11995,B,0
11996,B,0
11997,B,0
11998,A,0
11999,A,0
12000,A,0
12001,A,0
12002,A,0
12003,A,0
12004,A,0
12005,A,0
12006,A,0
12007,B,0
12008,B,0
12009,A,0
12010,A,0
12011,A,0
12012,A,1
12013,B,0
12014,B,0
12015,A,0
12016,B,0
12017,B,0
12018,A,0
12019,A,0
12020,A,0
12021,A,0
12022,B,0
12023,A,0
12024,B,0
12025,A,0
12026,B,0
12027,A,0
12028,A,0
12029,B,0
12030,B,0
12031,B,0
12032,A,0
12033,B,0
12034,B,0
12035,B,0
12036,B,1
12037,B,0
12038,B,0
12039,B,1
12040,B,0
12041,B,0
12042,A,0
12043,A,0
12044,B,1
12045,A,0
12046,A,0
12047,B,0
12048,B,0
12049,B,0
12050,B,0
12051,B,0
12052,B,0
12053,A,0
12054,B,0
12055,A,0
12056,B,0
12057,B,0
12058,A,0
12059,B,0
12060,B,0
12061,A,0
12062,B,0
12063,A,0
12064,B,0
12065,B,0
12066,A,0
12067,B,0
12068,A,0
12069,A,0
12070,A,0
12071,B,0
12072,B,0
12073,A,1
12074,B,0
12075,B,0
12076,B,0
12077,A,0
12078,B,0
12079,A,0
12080,B,0
12081,B,0
12082,A,0
12083,B,0
12084,A,0
12085,B,0
12086,A,0
12087,B,0
12088,B,0
12089,B,0
12090,A,0
12091,A,0
12092,A,0
12093,B,0
12094,A,0
12095,A,0
12096,A,0
12097,A,0
12098,A,1
12099,A,0
12100,A,0
12101,A,0
12102,A,0
12103,A,0
12104,B,0
12105,B,0
12106,A,0
12107,B,0
12108,B,0
12109,A,0
12110,A,1
12111,A,0
12112,B,1
12113,A,0
12114,B,0
12115,A,0
12116,B,1
12117,B,0
12118,A,0
12119,A,0
12120,B,0
12121,B,1
12122,A,0
12123,A,0
12124,B,0
12125,A,0
12126,B,0
12127,A,1
12128,A,0
12129,A,0
12130,B,0
12131,A,0
12132,B,1
12133,A,0
12134,B,0
12135,B,0
12136,A,0
12137,B,0
12138,B,0
12139,B,0
12140,B,0
12141,A,0
12142,A,0
12143,A,0
12144,B,0
12145,B,0
12146,A,0
12147,A,1
12148,B,0
12149,A,1
12150,A,0
12151,B,0
12152,A,0
12153,B,0
12154,A,0
12155,B,0
12156,B,0
12157,B,0
12158,B,0
12159,B,1
12160,A,0
12161,A,0
12162,A,0
12163,B,0
12164,A,0
12165,B,0
12166,B,0
12167,A,0
12168,B,0
12169,A,0
12170,B,0
12171,B,0
12172,A,0
12173,B,0
12174,A,1
12175,B,0
12176,A,0
12177,B,0
12178,A,0
12179,A,0
12180,B,0
12181,A,0
12182,B,0
12183,B,0
12184,A,0
12185,A,0
12186,A,0
12187,A,0
12188,A,0
12189,B,0
12190,A,0
12191,B,1
12192,A,0
12193,A,0
12194,A,0
12195,B,0
12196,A,0
12197,B,0
12198,B,0
12199,B,0
12200,A,0
12201,B,0
12202,A,0
12203,B,0
12204,A,0
12205,B,0
12206,A,0
12207,A,0
12208,A,0
12209,B,0
12210,B,0
12211,A,0
12212,B,0
12213,B,0
12214,B,0
12215,B,0
12216,B,0
12217,B,0
12218,B,0
12219,A,0
12220,A,0
12221,B,0
12222,A,1
12223,A,0
12224,A,0
12225,B,0
12226,B,0
12227,B,0
12228,B,0
12229,B,0
12230,A,0
12231,B,0
12232,A,0
12233,B,0
12234,A,0
12235,B,0
12236,B,0
12237,B,0
12238,B,0
12239,B,0
12240,B,0
12241,A,0
12242,B,1
12243,A,0
12244,B,0
12245,A,0
12246,A,0
12247,A,1
12248,A,0
12249,A,0
12250,A,0
12251,B,0
12252,A,0
12253,B,0
12254,B,0
12255,A,0
12256,A,0
12257,B,0
12258,A,0
12259,A,0
12260,A,0
12261,A,0
12262,A,0
12263,A,0
12264,A,0
12265,B,0
12266,A,1
12267,B,0
12268,B,1
12269,B,0
12270,B,0
12271,A,0
12272,B,0
12273,B,0
12274,B,0
12275,B,0
12276,B,0
12277,A,0
12278,A,0
12279,B,0
12280,A,0
12281,A,0
12282,B,0
12283,B,0
12284,B,0
12285,A,0
12286,B,0
12287,A,0
12288,A,0
12289,A,0
12290,B,0
12291,A,0
12292,B,0
12293,B,0
12294,B,0
12295,B,0
12296,B,0
12297,A,0
12298,A,0
12299,A,1
12300,A,0
12301,A,0
12302,B,0
12303,B,0
12304,A,1
12305,A,1
12306,A,0
12307,B,0
12308,B,0
12309,B,0
12310,A,0
12311,A,1
12312,A,0
12313,A,0
12314,B,0
12315,A,0
12316,A,0
12317,A,0
12318,B,1
12319,B,0
12320,A,0
12321,B,0
12322,B,0
12323,B,0
12324,B,1
12325,B,0
12326,A,0
12327,A,1
12328,A,0
12329,B,0
12330,B,1
12331,B,0
12332,B,1
12333,A,0
12334,A,0
12335,A,0
12336,A,0
12337,A,1
12338,A,0
12339,B,0
12340,B,0
12341,A,0
12342,B,0
12343,A,0
12344,A,0
12345,B,0
12346,A,1
12347,A,0
12348,A,0
12349,B,1
12350,B,0
12351,B,0
12352,B,0
12353,A,0
12354,B,0
12355,B,0
12356,B,0
12357,A,0
12358,B,0
12359,B,0
12360,A,1
12361,A,0
12362,A,0
12363,A,0
12364,B,0
12365,A,0
12366,B,0
12367,B,0
12368,B,0
12369,B,0
12370,B,0
12371,A,0
12372,B,0
12373,B,0
12374,B,0
12375,A,0
12376,B,0
12377,B,0
12378,A,0
12379,B,0
12380,B,0
12381,A,0
12382,B,0
12383,B,0
12384,B,0
12385,B,0
12386,B,0
12387,A,0
12388,A,0
12389,A,0
12390,B,0
12391,B,0
12392,B,1
12393,A,0
12394,B,0
12395,B,0
12396,B,0
12397,A,0
12398,A,0
12399,B,1
12400,B,0
12401,B,1
12402,A,0
12403,A,0
12404,A,0
12405,B,0
12406,A,1
12407,B,0
12408,B,0
12409,A,0
12410,B,0
12411,A,0
12412,B,1
12413,B,0
12414,A,0
12415,B,0
12416,B,1
12417,B,0
12418,B,0
12419,B,0
12420,B,0
12421,B,0
12422,B,0
12423,A,1
12424,A,0
12425,B,0
12426,B,0
12427,A,0
12428,B,0
12429,A,0
12430,A,0
12431,A,0
12432,B,0
12433,B,0
12434,B,0
12435,A,0
12436,A,0
12437,A,1
12438,B,0
12439,A,0
12440,A,1
12441,B,0
12442,A,0
12443,A,0
12444,B,0
12445,B,1
12446,A,0
12447,B,0
12448,A,0
12449,B,0
12450,A,0
12451,B,0
12452,A,0
12453,B,0
12454,B,0
12455,B,0
12456,B,1
12457,B,0
12458,B,0
12459,B,0
12460,A,0
12461,A,0
12462,B,0
12463,B,0
12464,A,0
12465,A,0
12466,B,0
12467,A,0
12468,A,0
12469,B,0
12470,B,0
12471,B,0
12472,A,0
12473,B,0
12474,B,0
12475,A,0
12476,B,0
12477,A,0
12478,A,1
12479,A,0
12480,A,0
12481,A,1
12482,A,0
12483,B,0
12484,B,0
12485,B,0
12486,A,0
12487,B,0
12488,A,0
12489,B,0
12490,A,0
12491,B,1
12492,A,0
12493,B,0
12494,A,0
12495,B,1
12496,A,0
12497,B,0
12498,B,0
12499,B,0
12500,A,0
12501,A,0
12502,A,0
12503,A,0
12504,A,0
12505,B,0
12506,A,0
12507,B,0
12508,B,1
12509,A,1
12510,B,0
12511,A,0
12512,A,0
12513,A,0
12514,B,1
12515,A,0
12516,A,0
12517,A,1
12518,B,0
12519,A,0
12520,B,0
12521,B,0
12522,A,0
12523,B,0
12524,B,0
12525,A,0
12526,A,0
12527,A,0
12528,B,0
12529,A,0
12530,B,0
12531,B,1
12532,B,0
12533,B,0
12534,B,0
12535,A,0
12536,A,0
12537,B,0
12538,B,0
12539,A,0
12540,A,0
12541,B,0
12542,B,0
12543,A,0
12544,A,0
12545,B,0
12546,A,0
12547,A,0
12548,B,0
12549,B,0
12550,B,0
12551,A,0
12552,B,0
12553,A,0
12554,B,0
12555,B,0
12556,A,0
12557,A,0
12558,B,1
12559,B,0
12560,A,0
12561,B,0
12562,A,0
12563,A,0
12564,B,0
12565,A,0
12566,A,0
12567,A,0
12568,B,0
12569,A,0
12570,B,0
12571,B,1
12572,B,0
12573,A,0
12574,A,0
12575,B,0
12576,B,0
12577,A,0
12578,B,0
12579,B,0
12580,A,0
12581,B,0
12582,A,0
12583,A,0
12584,B,0
12585,A,0
12586,A,0
12587,A,1
12588,B,0
12589,B,1
12590,B,0
12591,A,0
12592,A,0
12593,B,0
12594,B,0
12595,A,0
12596,B,0
12597,B,0
12598,B,0
12599,B,0
12600,B,0
12601,A,1
12602,B,0
12603,B,0
12604,A,0
12605,A,0
12606,A,0
12607,A,0
12608,B,0
12609,B,0
12610,B,0
12611,B,1
12612,A,0
12613,A,0
12614,B,0
12615,B,0
12616,B,0
12617,B,0
12618,A,0
12619,B,0
12620,A,0
12621,A,1
12622,A,0
12623,A,0
12624,B,0
12625,B,0
12626,B,0
12627,B,0
12628,A,0
12629,A,1
12630,A,0
12631,B,1
12632,A,0
12633,A,0
12634,A,0
12635,A,0
12636,B,1
12637,A,0
12638,A,0
12639,B,0
12640,B,0
12641,B,1
12642,A,0
12643,A,0
12644,A,0
12645,A,0
12646,B,0
12647,A,0
12648,A,0
12649,B,0
12650,B,0
12651,B,0
12652,A,0
12653,A,0
12654,A,0
12655,A,0
12656,A,0
12657,B,0
12658,B,0
12659,A,0
12660,A,0
12661,A,0
12662,A,0
12663,A,0
12664,B,1
12665,B,0
12666,B,0
12667,A,0
12668,A,0
12669,B,0
12670,B,0
12671,A,0
12672,B,0
12673,B,0
12674,A,0
12675,B,0
12676,B,0
12677,B,0
12678,A,0
12679,B,0
